"","Species","Group","BodyMassPaper","BodyMassAnAge","BasalFGC","ElevFGC","BasalCortisol","BasalCorticosterone","ElevCortisol","ElevCorticosterone","Method","AssayType","Stressor","FecesMass","Stage","MaxLifespan","MSMR","Temp","RMR","Family","Order"
"1","Acinonyx jubatus","Other","",38446.1,NA,NA,618.5,NA,1850.3,NA,"EIA","9","longitudinal analysis","dry","adult",20.5,0.001607,39,"","Felidae","Carnivora"
"2","Acinonyx jubatus","Other","",38446.1,NA,NA,NA,232.9,NA,3578,"RIA","14","longitudinal analysis","dry","adult",20.5,0.001607,39,"","Felidae","Carnivora"
"3","Acomys cahirinus","Other","",45,1077.33,1838.98,NA,NA,NA,NA,"EIA","4","ACTH","wet","subadult",5.9,0.006143,37.5,"","Muridae","Rodentia"
"4","Acomys cahirinus","Other","",45,3524.28,7682.35,NA,NA,NA,NA,"EIA","11","ACTH","wet","subadult",5.9,0.006143,37.5,"","Muridae","Rodentia"
"5","Aepyceros melampus","Other","",52500,NA,NA,NA,45.744,NA,NA,"RIA","14","none","dry","",25.6,NA,NA,"","Bovidae","Artiodactyla"
"6","Ailuropoda melanoleuca","Other","",117500,NA,NA,114.66,NA,179.49,NA,"EIA","17","artifical semen collection and artifical insemination","dry","adult",36.8,NA,NA,"","Ursidae","Carnivora"
"7","Artibeus jamaicensis","Other","",42,NA,NA,557.46,NA,NA,NA,"EIA","22","none","wet","",19.2,0.007787,36.4,"","Phyllostomidae","Chiroptera"
"8","Artibeus jamaicensis","Other","",42,NA,NA,NA,357.23,NA,NA,"EIA","23","none","wet","",19.2,0.007787,36.4,"","Phyllostomidae","Chiroptera"
"9","Artibeus lituratus","Other","",65,NA,NA,NA,335.81,NA,NA,"EIA","23","none","wet","",NA,0.008588,37.3,"","Phyllostomidae","Chiroptera"
"10","Artibeus lituratus","Other","",65,NA,NA,872.25,NA,NA,NA,"EIA","22","none","wet","",NA,0.008588,37.3,"","Phyllostomidae","Chiroptera"
"11","Blastocerus dichotomus","Other","",102500,130.33,NA,NA,NA,NA,NA,"EIA","4","N/A","dry","adult and juveniles",13.7,NA,NA,"","Cervidae","Artiodactyla"
"12","Bos taurus","Other","",750000,96.4,NA,NA,NA,NA,NA,"EIA","1","N/A","wet","adult (pregnant and lactating)",20,0.000884,38,"","Bovidae","Artiodactyla"
"13","Camelus dromedarius","Other","410,000",434000,503.9,2060.93,NA,NA,NA,NA,"HPLC, EIA","1","ACTH","wet","juvenile and adult",28.4,0.000552,37.5,"","Camelidae","Artiodactyla"
"14","Canis rufus","Other","",22983.2,NA,NA,312.55,NA,969.85,NA,"EIA","9","longitudinal analysis","dry","adult",NA,NA,NA,"","Canidae","Carnivora"
"15","Canis rufus","Other","",22983.2,NA,NA,NA,215.8,NA,684.8,"RIA","14","longitudinal analysis","dry","adult",NA,NA,NA,"","Canidae","Carnivora"
"16","Capra hircus","Other","",61000,124,1096,NA,NA,NA,NA,"EIA","1","ACTH","wet","adult",20.8,0.0014,39.3,"","Bovidae","Artiodactyla"
"17","Capra hircus","Other","",61000,316,2423,NA,NA,NA,NA,"EIA","4","ACTH","wet","adult",20.8,0.0014,39.3,"","Bovidae","Artiodactyla"
"18","Capreolus capreolus","Other","",21667,NA,NA,60.92,NA,459,NA,"EIA","1","ACTH","wet","",17.5,0.002156,NA,"","Cervidae","Artiodactyla"
"19","Cavia porcellus","Other","992.8",728,NA,NA,349.23,NA,NA,NA,"EIA","1","N/A","dry","",12,0.003333,39,"","Caviidae","Rodentia"
"20","Ceratotherium simum","Other","",2175000,NA,NA,4.1,8.6,28.3,27.2,"HPLC","HPLC","restraint/relocation","dry","adult",45,NA,NA,"","Rhinocerotidae","Perissodactyla"
"21","Cerdocyon thous","Other","",6500,84.5,1638.53,NA,NA,NA,NA,"EIA","4","ACTH","N/A","N/A",12.7,0.001562,38.2,"","Canidae","Carnivora"
"22","Cervus elaphus","Other","",2e+05,26.03,NA,NA,NA,NA,NA,"RIA ","14","N/A","wet","",31.5,0.001678,35.2,"","Cervidae","Artiodactyla"
"23","Choeropsis liberiensis","Other","",215000,NA,NA,6.3,NA,19.2,NA,"EIA","2","ACTH","wet","",42.3,NA,NA,"","Hippopotamidae","Artiodactyla"
"24","Choeropsis liberiensis","Other","",215000,147.15,333.35,NA,NA,NA,NA,"EIA","5","ACTH","wet","",42.3,NA,NA,"","Hippopotamidae","Artiodactyla"
"25","Choeropsis liberiensis","Other","",215000,43.5,245.8,NA,NA,NA,NA,"EIA","1","ACTH","wet","",42.3,NA,NA,"","Hippopotamidae","Artiodactyla"
"26","Choeropsis liberiensis","Other","",215000,NA,NA,NA,102.75,NA,283.9,"EIA","3","ACTH","wet","",42.3,NA,NA,"","Hippopotamidae","Artiodactyla"
"27","Choeropsis liberiensis","Other","",215000,40.7,171.5,NA,NA,NA,NA,"EIA","11","ACTH","wet","",42.3,NA,NA,"","Hippopotamidae","Artiodactyla"
"28","Choeropsis liberiensis","Other","",215000,27,109.7,NA,NA,NA,NA,"EIA","5","ACTH","wet","",42.3,NA,NA,"","Hippopotamidae","Artiodactyla"
"29","Connochaetes taurinus","Other","",164500,NA,NA,NA,24.092,NA,NA,"RIA","14","none","dry","",24.3,0.001171,38,"","Bovidae","Artiodactyla"
"30","Crocuta crocuta","Other","",63000,NA,NA,43.75,NA,744.95,NA,"EIA","2","ACTH","wet","adult",41.1,NA,NA,"N/A","Hyaenidae","Carnivora"
"31","Ctenomys sociabilis","Other","",400,NA,NA,NA,43.713,NA,NA,"EIA","21","none","?","",NA,NA,NA,"","Ctenomyidae","Rodentia"
"32","Elephas maximus","Other","",3178000,NA,NA,49.6436,NA,NA,NA,"EIA","18","N/A","dry","adult",79.6,0.000636,35.8,"","Elephantidae","Proboscidea"
"33","Elephas maximus","Other","",3178000,17.1,NA,NA,NA,NA,NA,"EIA","19","EIA","dry","adult (ranged from 9.2-57 years)",79.6,0.000636,35.8,"","Elephantidae","Proboscidea"
"34","Equus burchellii","Other","",275000,NA,NA,NA,14.075,NA,NA,"RIA","14","none","dry","",NA,NA,NA,"","Equidae","Perissodactyla"
"35","Equus caballus","Other","",444900,24.02,33.51,NA,NA,NA,NA,"RIA","14","relocation","dry","",57,0.000815,38.3,"65000","Equidae","Perissodactyla"
"36","Equus caballus","Other","",3e+05,NA,NA,NA,33.06,NA,NA,"EIA","10","none","dry","adult",57,0.000815,38.3,"65000","Equidae","Perissodactyla"
"37","Equus grevyi","Other","",384000,NA,NA,NA,16.2,NA,25.1,"RIA","14","relocation","dry","adult",31,NA,NA,"","Equidae","Perissodactyla"
"38","Eubalaena glacialis","marine mammal","",2.3e+07,64.5,3798.55,NA,NA,NA,NA,"RIA","14","entangled, stranded ","dry","adults",67,NA,NA,"","Balaenidae","Artiodactyla"
"39","Eumetopias jubatus","marine mammal","188700",415000,197.693,1012.48,NA,NA,NA,NA,"RIA","14","ACTH","dry","3 subadults, 1 adult",32.8,NA,NA,"","Otariidae","Carnivora"
"40","Felis catus","Other","",3900,NA,NA,213.6,NA,384.6,NA,"EIA","9","longitudinal analysis","dry","adult",30,0.00247,38.1,"","Felidae","Carnivora"
"41","Felis catus","Other","",3900,NA,NA,NA,354.7,NA,544.5,"RIA","14","longitudinal analysis","dry","adult",30,0.00247,38.1,"","Felidae","Carnivora"
"42","Gerbillus andersoni","Other","",NA,797,2377,NA,NA,NA,NA,"EIA","12","ACTH","dry","",NA,NA,NA,"","Muridae","Rodentia"
"43","Gerbillus andersoni","Other","",21,NA,NA,NA,1743.1,NA,NA,"EIA","10","ACTH","dry","non-breeding adults",NA,NA,NA,"","Muridae","Rodentia"
